Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LIKE            reduce using rule 47 (x -> COUNT .)
    DEFAULT         reduce using rule 47 (x -> COUNT .)
    UNIQUE          reduce using rule 47 (x -> COUNT .)
    CAST            reduce using rule 47 (x -> COUNT .)
    FILLER          reduce using rule 47 (x -> COUNT .)
    $end            reduce using rule 47 (x -> COUNT .)


state 24

    (48) x -> VALUES .

    GROUP           reduce using rule 48 (x -> VALUES .)
    INSERT          reduce using rule 48 (x -> VALUES .)
    DELETE          reduce using rule 48 (x -> VALUES .)
    ORDER           reduce using rule 48 (x -> VALUES .)
    IS              reduce using rule 48 (x -> VALUES .)
    ALTER           reduce using rule 48 (x -> VALUES .)
    ADD             reduce using rule 48 (x -> VALUES .)
    DROP            reduce using rule 48 (x -> VALUES .)
    CREATE          reduce using rule 48 (x -> VALUES .)
    PRIMARY         reduce using rule 48 (x -> VALUES .)
    FOREIGN         reduce using rule 48 (x -> VALUES .)
    NOT             reduce using rule 48 (x -> VALUES .)
    SELECT          reduce using rule 48 (x -> VALUES .)
    FROM            reduce using rule 48 (x -> VALUES .)
    WHERE           reduce using rule 48 (x -> VALUES .)
    ALL             reduce using rule 48 (x -> VALUES .)
    JOIN            reduce using rule 48 (x -> VALUES .)
    ON              reduce using rule 48 (x -> VALUES .)
    DISTINCT        reduce using rule 48 (x -> VALUES .)
    COUNT           reduce using rule 48 (x -> VALUES .)
    VALUES          reduce using rule 48 (x -> VALUES .)
    UPDATE          reduce using rule 48 (x -> VALUES .)
    SET             reduce using rule 48 (x -> VALUES .)
    LIMIT           reduce using rule 48 (x -> VALUES .)
    HAVING          reduce using rule 48 (x -> VALUES .)
    EXISTS          reduce using rule 48 (x -> VALUES .)
    IN              reduce using rule 48 (x -> VALUES .)
    BETWEEN         reduce using rule 48 (x -> VALUES .)
    LIKE            reduce using rule 48 (x -> VALUES .)
    DEFAULT         reduce using rule 48 (x -> VALUES .)
    UNIQUE          reduce using rule 48 (x -> VALUES .)
    CAST            reduce using rule 48 (x -> VALUES .)
    FILLER          reduce using rule 48 (x -> VALUES .)
    $end            reduce using rule 48 (x -> VALUES .)


state 25

    (49) x -> UPDATE .

    GROUP           reduce using rule 49 (x -> UPDATE .)
    INSERT          reduce using rule 49 (x -> UPDATE .)
    DELETE          reduce using rule 49 (x -> UPDATE .)
    ORDER           reduce using rule 49 (x -> UPDATE .)
    IS              reduce using rule 49 (x -> UPDATE .)
    ALTER           reduce using rule 49 (x -> UPDATE .)
    ADD             reduce using rule 49 (x -> UPDATE .)
    DROP            reduce using rule 49 (x -> UPDATE .)
    CREATE          reduce using rule 49 (x -> UPDATE .)
    PRIMARY         reduce using rule 49 (x -> UPDATE .)
    FOREIGN         reduce using rule 49 (x -> UPDATE .)
    NOT             reduce using rule 49 (x -> UPDATE .)
    SELECT          reduce using rule 49 (x -> UPDATE .)
    FROM            reduce using rule 49 (x -> UPDATE .)
    WHERE           reduce using rule 49 (x -> UPDATE .)
    ALL             reduce using rule 49 (x -> UPDATE .)
    JOIN            reduce using rule 49 (x -> UPDATE .)
    ON              reduce using rule 49 (x -> UPDATE .)
    DISTINCT        reduce using rule 49 (x -> UPDATE .)
    COUNT           reduce using rule 49 (x -> UPDATE .)
    VALUES          reduce using rule 49 (x -> UPDATE .)
    UPDATE          reduce using rule 49 (x -> UPDATE .)
    SET             reduce using rule 49 (x -> UPDATE .)
    LIMIT           reduce using rule 49 (x -> UPDATE .)
    HAVING          reduce using rule 49 (x -> UPDATE .)
    EXISTS          reduce using rule 49 (x -> UPDATE .)
    IN              reduce using rule 49 (x -> UPDATE .)
    BETWEEN         reduce using rule 49 (x -> UPDATE .)
    LIKE            reduce using rule 49 (x -> UPDATE .)
    DEFAULT         reduce using rule 49 (x -> UPDATE .)
    UNIQUE          reduce using rule 49 (x -> UPDATE .)
    CAST            reduce using rule 49 (x -> UPDATE .)
    FILLER          reduce using rule 49 (x -> UPDATE .)
    $end            reduce using rule 49 (x -> UPDATE .)


state 26

    (50) x -> SET .

    GROUP           reduce using rule 50 (x -> SET .)
    INSERT          reduce using rule 50 (x -> SET .)
    DELETE          reduce using rule 50 (x -> SET .)
    ORDER           reduce using rule 50 (x -> SET .)
    IS              reduce using rule 50 (x -> SET .)
    ALTER           reduce using rule 50 (x -> SET .)
    ADD             reduce using rule 50 (x -> SET .)
    DROP            reduce using rule 50 (x -> SET .)
    CREATE          reduce using rule 50 (x -> SET .)
    PRIMARY         reduce using rule 50 (x -> SET .)
    FOREIGN         reduce using rule 50 (x -> SET .)
    NOT             reduce using rule 50 (x -> SET .)
    SELECT          reduce using rule 50 (x -> SET .)
    FROM            reduce using rule 50 (x -> SET .)
    WHERE           reduce using rule 50 (x -> SET .)
    ALL             reduce using rule 50 (x -> SET .)
    JOIN            reduce using rule 50 (x -> SET .)
    ON              reduce using rule 50 (x -> SET .)
    DISTINCT        reduce using rule 50 (x -> SET .)
    COUNT           reduce using rule 50 (x -> SET .)
    VALUES          reduce using rule 50 (x -> SET .)
    UPDATE          reduce using rule 50 (x -> SET .)
    SET             reduce using rule 50 (x -> SET .)
    LIMIT           reduce using rule 50 (x -> SET .)
    HAVING          reduce using rule 50 (x -> SET .)
    EXISTS          reduce using rule 50 (x -> SET .)
    IN              reduce using rule 50 (x -> SET .)
    BETWEEN         reduce using rule 50 (x -> SET .)
    LIKE            reduce using rule 50 (x -> SET .)
    DEFAULT         reduce using rule 50 (x -> SET .)
    UNIQUE          reduce using rule 50 (x -> SET .)
    CAST            reduce using rule 50 (x -> SET .)
    FILLER          reduce using rule 50 (x -> SET .)
    $end            reduce using rule 50 (x -> SET .)


state 27

    (51) x -> LIMIT .

    GROUP           reduce using rule 51 (x -> LIMIT .)
    INSERT          reduce using rule 51 (x -> LIMIT .)
    DELETE          reduce using rule 51 (x -> LIMIT .)
    ORDER           reduce using rule 51 (x -> LIMIT .)
    IS              reduce using rule 51 (x -> LIMIT .)
    ALTER           reduce using rule 51 (x -> LIMIT .)
    ADD             reduce using rule 51 (x -> LIMIT .)
    DROP            reduce using rule 51 (x -> LIMIT .)
    CREATE          reduce using rule 51 (x -> LIMIT .)
    PRIMARY         reduce using rule 51 (x -> LIMIT .)
    FOREIGN         reduce using rule 51 (x -> LIMIT .)
    NOT             reduce using rule 51 (x -> LIMIT .)
    SELECT          reduce using rule 51 (x -> LIMIT .)
    FROM            reduce using rule 51 (x -> LIMIT .)
    WHERE           reduce using rule 51 (x -> LIMIT .)
    ALL             reduce using rule 51 (x -> LIMIT .)
    JOIN            reduce using rule 51 (x -> LIMIT .)
    ON              reduce using rule 51 (x -> LIMIT .)
    DISTINCT        reduce using rule 51 (x -> LIMIT .)
    COUNT           reduce using rule 51 (x -> LIMIT .)
    VALUES          reduce using rule 51 (x -> LIMIT .)
    UPDATE          reduce using rule 51 (x -> LIMIT .)
    SET             reduce using rule 51 (x -> LIMIT .)
    LIMIT           reduce using rule 51 (x -> LIMIT .)
    HAVING          reduce using rule 51 (x -> LIMIT .)
    EXISTS          reduce using rule 51 (x -> LIMIT .)
    IN              reduce using rule 51 (x -> LIMIT .)
    BETWEEN         reduce using rule 51 (x -> LIMIT .)
    LIKE            reduce using rule 51 (x -> LIMIT .)
    DEFAULT         reduce using rule 51 (x -> LIMIT .)
    UNIQUE          reduce using rule 51 (x -> LIMIT .)
    CAST            reduce using rule 51 (x -> LIMIT .)
    FILLER          reduce using rule 51 (x -> LIMIT .)
    $end            reduce using rule 51 (x -> LIMIT .)


state 28

    (52) x -> HAVING .

    GROUP           reduce using rule 52 (x -> HAVING .)
    INSERT          reduce using rule 52 (x -> HAVING .)
    DELETE          reduce using rule 52 (x -> HAVING .)
    ORDER           reduce using rule 52 (x -> HAVING .)
    IS              reduce using rule 52 (x -> HAVING .)
    ALTER           reduce using rule 52 (x -> HAVING .)
    ADD             reduce using rule 52 (x -> HAVING .)
    DROP            reduce using rule 52 (x -> HAVING .)
    CREATE          reduce using rule 52 (x -> HAVING .)
    PRIMARY         reduce using rule 52 (x -> HAVING .)
    FOREIGN         reduce using rule 52 (x -> HAVING .)
    NOT             reduce using rule 52 (x -> HAVING .)
    SELECT          reduce using rule 52 (x -> HAVING .)
    FROM            reduce using rule 52 (x -> HAVING .)
    WHERE           reduce using rule 52 (x -> HAVING .)
    ALL             reduce using rule 52 (x -> HAVING .)
    JOIN            reduce using rule 52 (x -> HAVING .)
    ON              reduce using rule 52 (x -> HAVING .)
    DISTINCT        reduce using rule 52 (x -> HAVING .)
    COUNT           reduce using rule 52 (x -> HAVING .)
    VALUES          reduce using rule 52 (x -> HAVING .)
    UPDATE          reduce using rule 52 (x -> HAVING .)
    SET             reduce using rule 52 (x -> HAVING .)
    LIMIT           reduce using rule 52 (x -> HAVING .)
    HAVING          reduce using rule 52 (x -> HAVING .)
    EXISTS          reduce using rule 52 (x -> HAVING .)
    IN              reduce using rule 52 (x -> HAVING .)
    BETWEEN         reduce using rule 52 (x -> HAVING .)
    LIKE            reduce using rule 52 (x -> HAVING .)
    DEFAULT         reduce using rule 52 (x -> HAVING .)
    UNIQUE          reduce using rule 52 (x -> HAVING .)
    CAST            reduce using rule 52 (x -> HAVING .)
    FILLER          reduce using rule 52 (x -> HAVING .)
    $end            reduce using rule 52 (x -> HAVING .)


state 29

    (53) x -> EXISTS .

    GROUP           reduce using rule 53 (x -> EXISTS .)
    INSERT          reduce using rule 53 (x -> EXISTS .)
    DELETE          reduce using rule 53 (x -> EXISTS .)
    ORDER           reduce using rule 53 (x -> EXISTS .)
    IS              reduce using rule 53 (x -> EXISTS .)
    ALTER           reduce using rule 53 (x -> EXISTS .)
    ADD             reduce using rule 53 (x -> EXISTS .)
    DROP            reduce using rule 53 (x -> EXISTS .)
    CREATE          reduce using rule 53 (x -> EXISTS .)
    PRIMARY         reduce using rule 53 (x -> EXISTS .)
    FOREIGN         reduce using rule 53 (x -> EXISTS .)
    NOT             reduce using rule 53 (x -> EXISTS .)
    SELECT          reduce using rule 53 (x -> EXISTS .)
    FROM            reduce using rule 53 (x -> EXISTS .)
    WHERE           reduce using rule 53 (x -> EXISTS .)
    ALL             reduce using rule 53 (x -> EXISTS .)
    JOIN            reduce using rule 53 (x -> EXISTS .)
    ON              reduce using rule 53 (x -> EXISTS .)
    DISTINCT        reduce using rule 53 (x -> EXISTS .)
    COUNT           reduce using rule 53 (x -> EXISTS .)
    VALUES          reduce using rule 53 (x -> EXISTS .)
    UPDATE          reduce using rule 53 (x -> EXISTS .)
    SET             reduce using rule 53 (x -> EXISTS .)
    LIMIT           reduce using rule 53 (x -> EXISTS .)
    HAVING          reduce using rule 53 (x -> EXISTS .)
    EXISTS          reduce using rule 53 (x -> EXISTS .)
    IN              reduce using rule 53 (x -> EXISTS .)
    BETWEEN         reduce using rule 53 (x -> EXISTS .)
    LIKE            reduce using rule 53 (x -> EXISTS .)
    DEFAULT         reduce using rule 53 (x -> EXISTS .)
    UNIQUE          reduce using rule 53 (x -> EXISTS .)
    CAST            reduce using rule 53 (x -> EXISTS .)
    FILLER          reduce using rule 53 (x -> EXISTS .)
    $end            reduce using rule 53 (x -> EXISTS .)


state 30

    (54) x -> IN .

    GROUP           reduce using rule 54 (x -> IN .)
    INSERT          reduce using rule 54 (x -> IN .)
    DELETE          reduce using rule 54 (x -> IN .)
    ORDER           reduce using rule 54 (x -> IN .)
    IS              reduce using rule 54 (x -> IN .)
    ALTER           reduce using rule 54 (x -> IN .)
    ADD             reduce using rule 54 (x -> IN .)
    DROP            reduce using rule 54 (x -> IN .)
    CREATE          reduce using rule 54 (x -> IN .)
    PRIMARY         reduce using rule 54 (x -> IN .)
    FOREIGN         reduce using rule 54 (x -> IN .)
    NOT             reduce using rule 54 (x -> IN .)
    SELECT          reduce using rule 54 (x -> IN .)
    FROM            reduce using rule 54 (x -> IN .)
    WHERE           reduce using rule 54 (x -> IN .)
    ALL             reduce using rule 54 (x -> IN .)
    JOIN            reduce using rule 54 (x -> IN .)
    ON              reduce using rule 54 (x -> IN .)
    DISTINCT        reduce using rule 54 (x -> IN .)
    COUNT           reduce using rule 54 (x -> IN .)
    VALUES          reduce using rule 54 (x -> IN .)
    UPDATE          reduce using rule 54 (x -> IN .)
    SET             reduce using rule 54 (x -> IN .)
    LIMIT           reduce using rule 54 (x -> IN .)
    HAVING          reduce using rule 54 (x -> IN .)
    EXISTS          reduce using rule 54 (x -> IN .)
    IN              reduce using rule 54 (x -> IN .)
    BETWEEN         reduce using rule 54 (x -> IN .)
    LIKE            reduce using rule 54 (x -> IN .)
    DEFAULT         reduce using rule 54 (x -> IN .)
    UNIQUE          reduce using rule 54 (x -> IN .)
    CAST            reduce using rule 54 (x -> IN .)
    FILLER          reduce using rule 54 (x -> IN .)
    $end            reduce using rule 54 (x -> IN .)


state 31

    (55) x -> BETWEEN .

    GROUP           reduce using rule 55 (x -> BETWEEN .)
    INSERT          reduce using rule 55 (x -> BETWEEN .)
    DELETE          reduce using rule 55 (x -> BETWEEN .)
    ORDER           reduce using rule 55 (x -> BETWEEN .)
    IS              reduce using rule 55 (x -> BETWEEN .)
    ALTER           reduce using rule 55 (x -> BETWEEN .)
    ADD             reduce using rule 55 (x -> BETWEEN .)
    DROP            reduce using rule 55 (x -> BETWEEN .)
    CREATE          reduce using rule 55 (x -> BETWEEN .)
    PRIMARY         reduce using rule 55 (x -> BETWEEN .)
    FOREIGN         reduce using rule 55 (x -> BETWEEN .)
    NOT             reduce using rule 55 (x -> BETWEEN .)
    SELECT          reduce using rule 55 (x -> BETWEEN .)
    FROM            reduce using rule 55 (x -> BETWEEN .)
    WHERE           reduce using rule 55 (x -> BETWEEN .)
    ALL             reduce using rule 55 (x -> BETWEEN .)
    JOIN            reduce using rule 55 (x -> BETWEEN .)
    ON              reduce using rule 55 (x -> BETWEEN .)
    DISTINCT        reduce using rule 55 (x -> BETWEEN .)
    COUNT           reduce using rule 55 (x -> BETWEEN .)
    VALUES          reduce using rule 55 (x -> BETWEEN .)
    UPDATE          reduce using rule 55 (x -> BETWEEN .)
    SET             reduce using rule 55 (x -> BETWEEN .)
    LIMIT           reduce using rule 55 (x -> BETWEEN .)
    HAVING          reduce using rule 55 (x -> BETWEEN .)
    EXISTS          reduce using rule 55 (x -> BETWEEN .)
    IN              reduce using rule 55 (x -> BETWEEN .)
    BETWEEN         reduce using rule 55 (x -> BETWEEN .)
    LIKE            reduce using rule 55 (x -> BETWEEN .)
    DEFAULT         reduce using rule 55 (x -> BETWEEN .)
    UNIQUE          reduce using rule 55 (x -> BETWEEN .)
    CAST            reduce using rule 55 (x -> BETWEEN .)
    FILLER          reduce using rule 55 (x -> BETWEEN .)
    $end            reduce using rule 55 (x -> BETWEEN .)


state 32

    (56) x -> LIKE .

    GROUP           reduce using rule 56 (x -> LIKE .)
    INSERT          reduce using rule 56 (x -> LIKE .)
    DELETE          reduce using rule 56 (x -> LIKE .)
    ORDER           reduce using rule 56 (x -> LIKE .)
    IS              reduce using rule 56 (x -> LIKE .)
    ALTER           reduce using rule 56 (x -> LIKE .)
    ADD             reduce using rule 56 (x -> LIKE .)
    DROP            reduce using rule 56 (x -> LIKE .)
    CREATE          reduce using rule 56 (x -> LIKE .)
    PRIMARY         reduce using rule 56 (x -> LIKE .)
    FOREIGN         reduce using rule 56 (x -> LIKE .)
    NOT             reduce using rule 56 (x -> LIKE .)
    SELECT          reduce using rule 56 (x -> LIKE .)
    FROM            reduce using rule 56 (x -> LIKE .)
    WHERE           reduce using rule 56 (x -> LIKE .)
    ALL             reduce using rule 56 (x -> LIKE .)
    JOIN            reduce using rule 56 (x -> LIKE .)
    ON              reduce using rule 56 (x -> LIKE .)
    DISTINCT        reduce using rule 56 (x -> LIKE .)
    COUNT           reduce using rule 56 (x -> LIKE .)
    VALUES          reduce using rule 56 (x -> LIKE .)
    UPDATE          reduce using rule 56 (x -> LIKE .)
    SET             reduce using rule 56 (x -> LIKE .)
    LIMIT           reduce using rule 56 (x -> LIKE .)
    HAVING          reduce using rule 56 (x -> LIKE .)
    EXISTS          reduce using rule 56 (x -> LIKE .)
    IN              reduce using rule 56 (x -> LIKE .)
    BETWEEN         reduce using rule 56 (x -> LIKE .)
    LIKE            reduce using rule 56 (x -> LIKE .)
    DEFAULT         reduce using rule 56 (x -> LIKE .)
    UNIQUE          reduce using rule 56 (x -> LIKE .)
    CAST            reduce using rule 56 (x -> LIKE .)
    FILLER          reduce using rule 56 (x -> LIKE .)
    $end            reduce using rule 56 (x -> LIKE .)


state 33

    (57) x -> DEFAULT .

    GROUP           reduce using rule 57 (x -> DEFAULT .)
    INSERT          reduce using rule 57 (x -> DEFAULT .)
    DELETE          reduce using rule 57 (x -> DEFAULT .)
    ORDER           reduce using rule 57 (x -> DEFAULT .)
    IS              reduce using rule 57 (x -> DEFAULT .)
    ALTER           reduce using rule 57 (x -> DEFAULT .)
    ADD             reduce using rule 57 (x -> DEFAULT .)
    DROP            reduce using rule 57 (x -> DEFAULT .)
    CREATE          reduce using rule 57 (x -> DEFAULT .)
    PRIMARY         reduce using rule 57 (x -> DEFAULT .)
    FOREIGN         reduce using rule 57 (x -> DEFAULT .)
    NOT             reduce using rule 57 (x -> DEFAULT .)
    SELECT          reduce using rule 57 (x -> DEFAULT .)
    FROM            reduce using rule 57 (x -> DEFAULT .)
    WHERE           reduce using rule 57 (x -> DEFAULT .)
    ALL             reduce using rule 57 (x -> DEFAULT .)
    JOIN            reduce using rule 57 (x -> DEFAULT .)
    ON              reduce using rule 57 (x -> DEFAULT .)
    DISTINCT        reduce using rule 57 (x -> DEFAULT .)
    COUNT           reduce using rule 57 (x -> DEFAULT .)
    VALUES          reduce using rule 57 (x -> DEFAULT .)
    UPDATE          reduce using rule 57 (x -> DEFAULT .)
    SET             reduce using rule 57 (x -> DEFAULT .)
    LIMIT           reduce using rule 57 (x -> DEFAULT .)
    HAVING          reduce using rule 57 (x -> DEFAULT .)
    EXISTS          reduce using rule 57 (x -> DEFAULT .)
    IN              reduce using rule 57 (x -> DEFAULT .)
    BETWEEN         reduce using rule 57 (x -> DEFAULT .)
    LIKE            reduce using rule 57 (x -> DEFAULT .)
    DEFAULT         reduce using rule 57 (x -> DEFAULT .)
    UNIQUE          reduce using rule 57 (x -> DEFAULT .)
    CAST            reduce using rule 57 (x -> DEFAULT .)
    FILLER          reduce using rule 57 (x -> DEFAULT .)
    $end            reduce using rule 57 (x -> DEFAULT .)


state 34

    (58) x -> UNIQUE .

    GROUP           reduce using rule 58 (x -> UNIQUE .)
    INSERT          reduce using rule 58 (x -> UNIQUE .)
    DELETE          reduce using rule 58 (x -> UNIQUE .)
    ORDER           reduce using rule 58 (x -> UNIQUE .)
    IS              reduce using rule 58 (x -> UNIQUE .)
    ALTER           reduce using rule 58 (x -> UNIQUE .)
    ADD             reduce using rule 58 (x -> UNIQUE .)
    DROP            reduce using rule 58 (x -> UNIQUE .)
    CREATE          reduce using rule 58 (x -> UNIQUE .)
    PRIMARY         reduce using rule 58 (x -> UNIQUE .)
    FOREIGN         reduce using rule 58 (x -> UNIQUE .)
    NOT             reduce using rule 58 (x -> UNIQUE .)
    SELECT          reduce using rule 58 (x -> UNIQUE .)
    FROM            reduce using rule 58 (x -> UNIQUE .)
    WHERE           reduce using rule 58 (x -> UNIQUE .)
    ALL             reduce using rule 58 (x -> UNIQUE .)
    JOIN            reduce using rule 58 (x -> UNIQUE .)
    ON              reduce using rule 58 (x -> UNIQUE .)
    DISTINCT        reduce using rule 58 (x -> UNIQUE .)
    COUNT           reduce using rule 58 (x -> UNIQUE .)
    VALUES          reduce using rule 58 (x -> UNIQUE .)
    UPDATE          reduce using rule 58 (x -> UNIQUE .)
    SET             reduce using rule 58 (x -> UNIQUE .)
    LIMIT           reduce using rule 58 (x -> UNIQUE .)
    HAVING          reduce using rule 58 (x -> UNIQUE .)
    EXISTS          reduce using rule 58 (x -> UNIQUE .)
    IN              reduce using rule 58 (x -> UNIQUE .)
    BETWEEN         reduce using rule 58 (x -> UNIQUE .)
    LIKE            reduce using rule 58 (x -> UNIQUE .)
    DEFAULT         reduce using rule 58 (x -> UNIQUE .)
    UNIQUE          reduce using rule 58 (x -> UNIQUE .)
    CAST            reduce using rule 58 (x -> UNIQUE .)
    FILLER          reduce using rule 58 (x -> UNIQUE .)
    $end            reduce using rule 58 (x -> UNIQUE .)


state 35

    (59) x -> CAST .

    GROUP           reduce using rule 59 (x -> CAST .)
    INSERT          reduce using rule 59 (x -> CAST .)
    DELETE          reduce using rule 59 (x -> CAST .)
    ORDER           reduce using rule 59 (x -> CAST .)
    IS              reduce using rule 59 (x -> CAST .)
    ALTER           reduce using rule 59 (x -> CAST .)
    ADD             reduce using rule 59 (x -> CAST .)
    DROP            reduce using rule 59 (x -> CAST .)
    CREATE          reduce using rule 59 (x -> CAST .)
    PRIMARY         reduce using rule 59 (x -> CAST .)
    FOREIGN         reduce using rule 59 (x -> CAST .)
    NOT             reduce using rule 59 (x -> CAST .)
    SELECT          reduce using rule 59 (x -> CAST .)
    FROM            reduce using rule 59 (x -> CAST .)
    WHERE           reduce using rule 59 (x -> CAST .)
    ALL             reduce using rule 59 (x -> CAST .)
    JOIN            reduce using rule 59 (x -> CAST .)
    ON              reduce using rule 59 (x -> CAST .)
    DISTINCT        reduce using rule 59 (x -> CAST .)
    COUNT           reduce using rule 59 (x -> CAST .)
    VALUES          reduce using rule 59 (x -> CAST .)
    UPDATE          reduce using rule 59 (x -> CAST .)
    SET             reduce using rule 59 (x -> CAST .)
    LIMIT           reduce using rule 59 (x -> CAST .)
    HAVING          reduce using rule 59 (x -> CAST .)
    EXISTS          reduce using rule 59 (x -> CAST .)
    IN              reduce using rule 59 (x -> CAST .)
    BETWEEN         reduce using rule 59 (x -> CAST .)
    LIKE            reduce using rule 59 (x -> CAST .)
    DEFAULT         reduce using rule 59 (x -> CAST .)
    UNIQUE          reduce using rule 59 (x -> CAST .)
    CAST            reduce using rule 59 (x -> CAST .)
    FILLER          reduce using rule 59 (x -> CAST .)
    $end            reduce using rule 59 (x -> CAST .)


state 36

    (60) x -> FILLER .
    (72) y -> FILLER .

  ! reduce/reduce conflict for WHERE resolved using rule 60 (x -> FILLER .)
  ! reduce/reduce conflict for FILLER resolved using rule 60 (x -> FILLER .)
  ! reduce/reduce conflict for $end resolved using rule 60 (x -> FILLER .)
    GROUP           reduce using rule 60 (x -> FILLER .)
    INSERT          reduce using rule 60 (x -> FILLER .)
    DELETE          reduce using rule 60 (x -> FILLER .)
    ORDER           reduce using rule 60 (x -> FILLER .)
    IS              reduce using rule 60 (x -> FILLER .)
    ALTER           reduce using rule 60 (x -> FILLER .)
    ADD             reduce using rule 60 (x -> FILLER .)
    DROP            reduce using rule 60 (x -> FILLER .)
    CREATE          reduce using rule 60 (x -> FILLER .)
    PRIMARY         reduce using rule 60 (x -> FILLER .)
    FOREIGN         reduce using rule 60 (x -> FILLER .)
    NOT             reduce using rule 60 (x -> FILLER .)
    SELECT          reduce using rule 60 (x -> FILLER .)
    FROM            reduce using rule 60 (x -> FILLER .)
    WHERE           reduce using rule 60 (x -> FILLER .)
    ALL             reduce using rule 60 (x -> FILLER .)
    JOIN            reduce using rule 60 (x -> FILLER .)
    ON              reduce using rule 60 (x -> FILLER .)
    DISTINCT        reduce using rule 60 (x -> FILLER .)
    COUNT           reduce using rule 60 (x -> FILLER .)
    VALUES          reduce using rule 60 (x -> FILLER .)
    UPDATE          reduce using rule 60 (x -> FILLER .)
    SET             reduce using rule 60 (x -> FILLER .)
    LIMIT           reduce using rule 60 (x -> FILLER .)
    HAVING          reduce using rule 60 (x -> FILLER .)
    EXISTS          reduce using rule 60 (x -> FILLER .)
    IN              reduce using rule 60 (x -> FILLER .)
    BETWEEN         reduce using rule 60 (x -> FILLER .)
    LIKE            reduce using rule 60 (x -> FILLER .)
    DEFAULT         reduce using rule 60 (x -> FILLER .)
    UNIQUE          reduce using rule 60 (x -> FILLER .)
    CAST            reduce using rule 60 (x -> FILLER .)
    FILLER          reduce using rule 60 (x -> FILLER .)
    $end            reduce using rule 60 (x -> FILLER .)
    AGRUPANDO       reduce using rule 72 (y -> FILLER .)
    LOS             reduce using rule 72 (y -> FILLER .)
    METE            reduce using rule 72 (y -> FILLER .)
    ORDENA          reduce using rule 72 (y -> FILLER .)
    COMO            reduce using rule 72 (y -> FILLER .)
    EN              reduce using rule 72 (y -> FILLER .)
    PARECIDO        reduce using rule 72 (y -> FILLER .)
    ES              reduce using rule 72 (y -> FILLER .)
    POR             reduce using rule 72 (y -> FILLER .)
    CLAVE           reduce using rule 72 (y -> FILLER .)
    NO              reduce using rule 72 (y -> FILLER .)
    TRANSFORMA      reduce using rule 72 (y -> FILLER .)
    DE              reduce using rule 72 (y -> FILLER .)
    BORRA           reduce using rule 72 (y -> FILLER .)
    CAMBIA          reduce using rule 72 (y -> FILLER .)
    AGREGA          reduce using rule 72 (y -> FILLER .)
    ELIMINA         reduce using rule 72 (y -> FILLER .)
    CREA            reduce using rule 72 (y -> FILLER .)
    TIRA            reduce using rule 72 (y -> FILLER .)
    TRAEME          reduce using rule 72 (y -> FILLER .)
    DONDE           reduce using rule 72 (y -> FILLER .)
    MEZCLANDO       reduce using rule 72 (y -> FILLER .)
    CONTANDO        reduce using rule 72 (y -> FILLER .)
    ACTUALIZA       reduce using rule 72 (y -> FILLER .)
    SETEA           reduce using rule 72 (y -> FILLER .)
    EXISTE          reduce using rule 72 (y -> FILLER .)
    ENTRE           reduce using rule 72 (y -> FILLER .)
    UNICO           reduce using rule 72 (y -> FILLER .)
    TODO            reduce using rule 72 (y -> FILLER .)

  ! WHERE           [ reduce using rule 72 (y -> FILLER .) ]
  ! FILLER          [ reduce using rule 72 (y -> FILLER .) ]
  ! $end            [ reduce using rule 72 (y -> FILLER .) ]


state 37

    (4) y -> AGRUPANDO . POR

    POR             shift and go to state 86


state 38

    (13) y -> POR . DEFECTO

    DEFECTO         shift and go to state 87


state 39

    (5) y -> LOS . DISTINTOS
    (7) y -> LOS . VALORES

    DISTINTOS       shift and go to state 88
    VALORES         shift and go to state 89


state 40

    (6) y -> METE . EN

    EN              shift and go to state 90


state 41

    (10) y -> EN . ESTO
    (64) y -> EN .

    ESTO            shift and go to state 91
    AGRUPANDO       reduce using rule 64 (y -> EN .)
    LOS             reduce using rule 64 (y -> EN .)
    METE            reduce using rule 64 (y -> EN .)
    ORDENA          reduce using rule 64 (y -> EN .)
    COMO            reduce using rule 64 (y -> EN .)
    EN              reduce using rule 64 (y -> EN .)
    PARECIDO        reduce using rule 64 (y -> EN .)
    ES              reduce using rule 64 (y -> EN .)
    POR             reduce using rule 64 (y -> EN .)
    CLAVE           reduce using rule 64 (y -> EN .)
    NO              reduce using rule 64 (y -> EN .)
    TRANSFORMA      reduce using rule 64 (y -> EN .)
    DE              reduce using rule 64 (y -> EN .)
    BORRA           reduce using rule 64 (y -> EN .)
    CAMBIA          reduce using rule 64 (y -> EN .)
    AGREGA          reduce using rule 64 (y -> EN .)
    ELIMINA         reduce using rule 64 (y -> EN .)
    CREA            reduce using rule 64 (y -> EN .)
    TIRA            reduce using rule 64 (y -> EN .)
    WHERE           reduce using rule 64 (y -> EN .)
    TRAEME          reduce using rule 64 (y -> EN .)
    DONDE           reduce using rule 64 (y -> EN .)
    MEZCLANDO       reduce using rule 64 (y -> EN .)
    CONTANDO        reduce using rule 64 (y -> EN .)
    ACTUALIZA       reduce using rule 64 (y -> EN .)
    SETEA           reduce using rule 64 (y -> EN .)
    EXISTE          reduce using rule 64 (y -> EN .)
